==How to Defend Yourself==
Most NWN servers rely on Armor Class (AC) as the main defense stat.  Anemoi has a second defense mechanism, based around Damage Immunity (DI).  Heavier armours and larger shields don't provide extra AC - they provide DI instead.  Shields are capped at 1 base Shield AC (before enhancements) and armour is capped at 3 AC (before enhancements). 

On Anemoi, as characters approach the end game, a "low" AC is under 40 and a "high" AC is in the mid 60s. However, it's possible to build up substantial resistance to damage - a focused character can be shrugging off 80% or more of the damage from each blow.  

===Sources of AC===
The Dexterity stat is very important if you want to focus on high AC defense.  Top end Dexterity scores are 36-38 (i.e. +13-14 modifier).  Other sources of AC open to everyone include +16 from equipment (4 from Shield, 3 from Natural/Armor/Dodge/Deflection).  Miscellaneous bonuses include the Tumble skill (up to +3), and various class abilities and spells (e.g. Haste).

So a non dex focused character might have +1 from dex, +3 from wearing medium or heavy armour, +16 from equipment and +1 from Tumble for a total of about 31 AC before abilities.  A dex focused character might be +14 from dex, +16 from equipment and +3 from Tumble for a total of about 43 AC before abilities.

It's possible to max AC a little further by stacking dodge bonuses on boots, since dodge bonuses stack (e.g. +3 vs <race> should stack with the base +3 AC property).

===Sources of DI and DR===
All players have access to the elemental immunity feats to block up to 20 elemental damage per hit. For physical damage:
* Shields give Piercing DI (5% for Small, 25% for Medium, 50% for Tower)
* Helms give Bludgeoning DI (25% generally).  Steel helms also give 5/- DR vs bludgeoning.
* Armours give Slashing DI (generally 10% for leathers, 25% for medium and 50% for heavy, though basic materials may give less).
In addition, Shields, Helms, Armours and Bracers (not gloves) can have 5% DI added to them.  So the max "base" DI a PC can have, wearing heavy armour, a tower shield, helmet and bracers all with 5% DI added against the types they don't already protect against, is 65% DI vs slashing and piercing and 40% DI vs bludgeoning.  Class abilities can then raise this further.

DI is generally a less reliable defense than AC, however, it frees you up to invest heavily in other stats (typically Strength).

==Ability scores==
Various [[Feats|feats]] have ability score requirements.  Notably, Epic Dodge and Blinding Speed require heavy Dex and further support an AC strategy. Some classes also have synergy with particular ability scores.

If you intend to hit things in combat, you should have a mod of around plus 14 to hit from your main attack ability score (Str, Dex or rarely Wis) after levels ups, feat buys and equipment.

==Class strengths and weaknesses==
On Anemoi you can take 3 classes as usual, but have a max of 15 class levels to play with, and can purchase almost all abilities of the classes you have taken at the [[Fixed Level advancement system|trainer]].  Typically characters go "deep" on 1-2 classes and "dip" a single level of their remaining classes.  While some people go pure or nearly-pure caster, for most characters, taking a couple of dips will offer you more utility and overall power than remaining pure classed.

Most classes are intended to offer something when taken as a dip, but with rewards for going deeper into the class.  The following table is a highlight view of which each class offers and the typical "break points" (thresholds at which classes offer a significant benefit) to help with build planning - see the class pages for more detail than given here.   
{| class="wikitable"
! style="text-align:left;"| Class
! Ability Synergy
! Dip
! Deep
! Notes
|-
| [[Barbarian]]
| Str, Con
| Rage (or Tribesmen)
| DR (1/2 levels, max 4), Scaling Tribesmen
| Having at least 1 barb unlocks a lot of rage goodies, including access to Thundering Rage which is considered by many a must have for strength builds. If your other classes do not require lots of levels, feel free to throw more into barb as it will give you more base hp, more DR and will boost your temp hp from raging. Consider deep barb for tribals as well. Dex can get good damage bonus damage, but synergizes less with the damage immunity bonus of rage along with the strength requirement of thundering rage.
|-
| [[Bard]]
| Dex, Cha, Str
| Bard Song; lots of skill unlocks
| (7) Epic Spell access
| Bard makes everything better. Bard casting is very lackluster but 7 levels only loses 2 bab while giving access to epic spell foci. Bard song both provides a cushion of temporary HP (great for DI builds) and extra AC (getting AC builds to "good" AC and giving DI builds more respectable AC). 
|-
| [[Cleric]]
| Str, Dex, Wis
| Up to lvl 5 casting from only 1 cleric. Divine might, Divine shield. Spellcraft.
| (5) Epic Spell access, cheaper wand/scroll creation (11+) level 6+ spells
